ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .eclipse-pmd
* .gitignore
* AndroidManifest.xml
* Rubi\
* Rubi\IntegrationUtilityFunctions.m
* Rubi\RubiRules4.16.0.m
* Rubi\RubiRules4.16.0_FullLHS.m
* beakerx\
* beakerx\SymjaGroovy.ipynb
* doc\
* doc\combinatorial.md
* doc\comparison.md
* doc\comparisons-and-boolean-logic.md
* doc\control-statements.md
* doc\expression-types.md
* doc\functions-and-patterns.md
* doc\functions\
* doc\functions\Abort.md
* doc\functions\Abs.md
* doc\functions\AbsArg.md
* doc\functions\Accumulate.md
* doc\functions\AddTo.md
* doc\functions\All.md
* doc\functions\AllTrue.md
* doc\functions\Alternatives.md
* doc\functions\And.md
* doc\functions\AngleVector.md
* doc\functions\Annuity.md
* doc\functions\AnnuityDue.md
* doc\functions\AntihermitianMatrixQ.md
* doc\functions\AntisymmetricMatrixQ.md
* doc\functions\AnyTrue.md
* doc\functions\Apart.md
* doc\functions\Append.md
* doc\functions\AppendTo.md
* doc\functions\Apply.md
* doc\functions\ArcCos.md
* doc\functions\ArcCosh.md
* doc\functions\ArcCot.md
* doc\functions\ArcCoth.md
* doc\functions\ArcCsc.md
* doc\functions\ArcCsch.md
* doc\functions\ArcSec.md
* doc\functions\ArcSech.md
* doc\functions\ArcSin.md
* doc\functions\ArcSinh.md
* doc\functions\ArcTan.md
* doc\functions\ArcTanh.md
* doc\functions\Arg.md
* doc\functions\ArithmeticGeometricMean.md
* doc\functions\Array.md
* doc\functions\ArrayDepth.md
* doc\functions\ArrayPad.md
* doc\functions\ArrayQ.md
* doc\functions\ArrayReshape.md
* doc\functions\AtomQ.md
* doc\functions\Attributes.md
* doc\functions\Begin.md
* doc\functions\BeginPackage.md
* doc\functions\BellB.md
* doc\functions\BellY.md
* doc\functions\BernoulliB.md
* doc\functions\BernoulliDistribution.md
* doc\functions\BesselJ.md
* doc\functions\Beta.md
* doc\functions\BinCounts.md
* doc\functions\BinaryDeserialize.md
* doc\functions\BinarySerialize.md
